key,target,pred,type
968,0,0.20339727401733398,holdout
987,1,0.22874891757965088,holdout
1013,0,0.025949567556381226,holdout
1019,0,0.3321530222892761,holdout
1026,0,0.53861236572265625,holdout
1027,1,1.0211728811264038,holdout
1039,1,0.9043579697608948,holdout
1051,0,0.25553035736083984,holdout
1062,0,0.30426469445228577,holdout
1068,0,0.12420880794525146,holdout
1076,0,0.25800472497940063,holdout
1082,1,0.8207982182502747,holdout
1087,1,0.7763229012489319,holdout
1092,1,0.9149613380432129,holdout
1120,1,0.7473913431167603,holdout
1125,1,0.906902551651001,holdout
1138,1,1.0291328430175781,holdout
1140,1,0.9641779661178589,holdout
1150,1,0.39840149879455566,holdout
1153,0,0.4137819707393646,holdout
1163,0,0.4924549460411072,holdout
1170,0,0.0478779673576355,holdout
1184,1,0.8428196310997009,holdout
1201,1,0.6872669458389282,holdout
1225,1,0.8372290730476379,holdout
1244,0,-0.018821656703948975,holdout
1270,0,0.454330712556839,holdout
1295,1,0.4020572900772095,holdout
1311,0,0.32509592175483704,holdout
1312,1,1.0427095890045166,holdout
1331,1,0.8166285157203674,holdout
1341,1,0.8130545616149902,holdout
1352,1,0.8413709402084351,holdout
1354,1,0.7865602970123291,holdout
1370,0,0.44374966621398926,holdout
1388,1,0.9189169406890869,holdout
1393,1,0.8923323154449463,holdout
1398,0,0.36547261476516724,holdout
1408,1,0.8161303400993347,holdout
1411,0,0.21380653977394104,holdout
1425,1,0.9522406458854675,holdout
1429,1,0.9152209758758545,holdout
1445,1,0.6417747735977173,holdout
1455,1,0.3459261357784271,holdout
1456,1,0.9809889793395996,holdout
1463,0,0.03392118215560913,holdout
1476,0,0.3913031816482544,holdout
1501,0,0.017731308937072754,holdout
1531,1,1.0193538665771484,holdout
1537,1,0.9350425004959106,holdout
1550,1,-0.0016710162162780762,holdout
1563,0,0.07697346806526184,holdout
1564,1,0.3926571011543274,holdout
1566,1,0.8105461001396179,holdout
1572,0,0.1216675341129303,holdout
1575,1,0.27512699365615845,holdout
1576,0,0.0669061541557312,holdout
1589,0,-0.04528170824050903,holdout
1614,1,0.9107106924057007,holdout
1616,1,0.711868166923523,holdout
1620,1,0.9221087694168091,holdout
1637,1,0.5192098021507263,holdout
1642,1,0.2575402855873108,holdout
1643,0,0.2486211359500885,holdout
1651,0,0.33785372972488403,holdout
1657,0,0.13302966952323914,holdout
1673,1,0.3343525528907776,holdout
1696,0,0.027590811252593994,holdout
1706,1,0.769345760345459,holdout
1728,1,0.8247759342193604,holdout
1730,0,0.1776861548423767,holdout
1736,0,0.10163614153862,holdout
1739,1,0.5039633512496948,holdout
1743,0,0.437972754240036,holdout
1745,1,0.11245039105415344,holdout
1750,0,0.28638118505477905,holdout
1756,0,0.04508411884307861,holdout
1769,0,0.10022592544555664,holdout
1789,0,0.2870769798755646,holdout
1795,1,0.05852019786834717,holdout
1798,1,1.0242607593536377,holdout
1809,1,0.6774240732192993,holdout
1816,0,0.24926090240478516,holdout
1820,0,0.32134121656417847,holdout
1823,1,0.9124327301979065,holdout
1833,1,0.7236019372940063,holdout
1869,1,0.8596272468566895,holdout
1886,0,0.3701540231704712,holdout
